00:00.461  blend            | Read blend: "/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/workspace.blend"
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Cube.157
22:36:54 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
22:36:54 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
22:36:54 | INFO: Primitives created: 2
22:36:54 | INFO: Extracting primitive: Xbox white Y print
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Cylinder.026
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Cylinder.032
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Cylinder.023
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Xbox white casing join
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Sphere.001
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Cylinder.041
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Xbox white seamless ergonomic body
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Xbox black Y print
22:36:54 | INFO: Primitives created: 1
22:36:54 | INFO: Extracting primitive: Cylinder.047
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.053
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.044
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Xbox black casing join
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere.003
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Xbox black Xbox guide glyph
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Xbox black seamless ergonomic body
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.258
22:36:55 | INFO: Primitives created: 0
22:36:55 | WARNING: Mesh 'Cylinder.258' has no primitives and will be omitted.
22:36:55 | INFO: Extracting primitive: Lamp 1 bell
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Lamp 1 cream lining
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Torus.010
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.192
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere.012
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Lamp 2 bell
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Lamp 2 cream lining
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Torus.012
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.193
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere.013
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Lamp 3 bell
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Lamp 3 cream lining
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Torus.014
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.194
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere.014
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.089
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Laptop sticker printed lid
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.090
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: medal_1 shelf hook
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.010
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: medal_1 eyelet
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: medal_2 shelf hook
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.012
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: medal_2 eyelet
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: medal_3 shelf hook
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.014
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: medal_3 eyelet
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.082
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.014
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.084
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.083
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: monitor_screen
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Notebook edge mark
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Pen pot with open rim
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.021
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.019
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.252
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.254
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.253
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Room floor
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Speaker brandless mark
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.179
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.180
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.181
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.147
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.106
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.108
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.006
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.007
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.008
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.009
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: About card illustration
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.004
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.071
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Book spine DESIGN
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.108
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.118
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.110
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.151
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.106
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Book spine FORM
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.140
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.107
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.010
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.005
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.072
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Contact card print
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.074
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Creator Micro tray collaboration print
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.205
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.200
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.210
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.236
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.069
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.212
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.211
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.067
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.213
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Creator Micro actual front Figma print
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Creator Micro actual right side print
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Creator Micro actual top printed drawing
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Creator Micro rear Work Louder print
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.264
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Pegboard slots
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_1 ceramic pot
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.134
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_1 leaf
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_1 leaf.001
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_1 leaf.002
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Small aloe ceramic pot
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.135
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Small aloe leaf
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Small aloe leaf.001
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Small aloe leaf.002
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Tiny jade plant ceramic pot
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.136
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Tiny jade plant leaf
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Tiny jade plant leaf.001
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Tiny jade plant leaf.002
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.008
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.009
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.073
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.020
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.075
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.079
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Postcard typography
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.026
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.170
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_2 ceramic pot
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.137
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_2 leaf
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: plant_2 leaf.001
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.138
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere.011
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.033
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Small abstract print
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.184
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.249
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Sphere.010
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.183
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.182
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.243
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cylinder.247
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.037
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.069
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.047
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.042
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.038
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: window_glass
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.027
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.168
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.162
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Extracting primitive: Cube.161
22:36:55 | INFO: Primitives created: 1
22:36:55 | INFO: Finished glTF 2.0 export in 0.39662933349609375 s

Info: Saved as "workspace-saved-baked.blend"
SAVED_BAKE_COMPLETE {"file": "/models/workspace-saved.glb", "source": "artifacts/workspace/workspace.blend", "revision": "9a8ee8624624", "sourceRevision": "45bdde209587", "lights": [{"name": "Monitor bounce", "type": "AREA", "energy": 77.21258544921875, "color": [0.36979392170906067, 0.5249282121658325, 0.8899965286254883], "position": [0.0, 1.716867, -1.348875], "direction": [-0.0, 0.0, 1.0], "size": 0.920199990272522, "sizeY": 0.5242998600006104, "shape": "RECTANGLE", "angle": 0.7853981633974483, "blend": 0.15}, {"name": "Red lamp practical", "type": "SPOT", "energy": 112.99999237060547, "color": [1.0, 0.31566527485847473, 0.054276466369628906], "position": [1.208, 1.376, -0.138], "direction": [-0.936913, -0.12274, -0.327306], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}, {"name": "Red lamp practical.001", "type": "AREA", "energy": 42.0, "color": [1.0, 0.6899999976158142, 0.33000001311302185], "position": [1.208, 2.128, -0.138], "direction": [-0.936913, -0.12274, -0.327306], "size": 0.41999998688697815, "sizeY": 1.0, "shape": "DISK", "angle": 0.7853981633974483, "blend": 0.15}, {"name": "Red lamp practical.002", "type": "SPOT", "energy": 42.0, "color": [1.0, 0.39681971073150635, 0.0770018994808197], "position": [1.053532, 2.813051, -0.104746], "direction": [-0.578509, -0.813315, 0.062015], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}, {"name": "Red lamp practical.003", "type": "SPOT", "energy": 42.0, "color": [1.0, 0.39681971073150635, 0.0770018994808197], "position": [1.187563, 1.293612, 0.509256], "direction": [-0.578509, -0.813315, 0.062015], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}], "world": {"color": [0.3199999928474426, 0.36000001430511475, 0.3700000047683716], "strength": 0.47999998927116394}, "exposure": 0.0, "baked": true, "bytes": 14068092, "lightmapBytes": 994106, "triangles": 181974}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
