
> aadithva-portfolio@1.0.0 bake:workspace
> "/Applications/Blender.app/Contents/MacOS/Blender" --background --python-exit-code 1 --python scripts/blender/bake_saved_workspace.py --

00:00.384  blend            | Read blend: "/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/workspace.blend"
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.004
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Can spun body
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Chair breathable mesh
17:43:55 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.259
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.261
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.260
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox white Y print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.026
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.032
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.023
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox white casing join
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.001
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.041
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox white seamless ergonomic body
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox black Y print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.047
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.053
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.044
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox black casing join
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.003
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox black Xbox guide glyph
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Xbox black seamless ergonomic body
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.258
17:43:55 | INFO: Primitives created: 0
17:43:55 | WARNING: Mesh 'Cylinder.258' has no primitives and will be omitted.
17:43:55 | INFO: Extracting primitive: Lamp 1 bell
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Lamp 1 cream lining
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Torus.010
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.192
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.012
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Lamp 2 bell
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Lamp 2 cream lining
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Torus.012
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.193
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.013
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Lamp 3 bell
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Lamp 3 cream lining
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Torus.014
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.194
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.014
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.089
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Laptop sticker printed lid
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.090
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: medal_1 shelf hook
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.010
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: medal_1 eyelet
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: medal_2 shelf hook
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.012
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: medal_2 eyelet
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: medal_3 shelf hook
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.014
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: medal_3 eyelet
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.082
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.014
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.084
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.083
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: monitor_screen
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Notebook edge mark
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Pen pot with open rim
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.021
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.019
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.252
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.254
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.253
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Room floor
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Speaker brandless mark
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.179
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.180
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.181
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.147
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.106
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.096
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.107
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.108
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.097
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.109
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.006
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.007
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.008
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.009
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: About card illustration
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.004
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.071
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Book spine DESIGN
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.108
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.118
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.110
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.151
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.106
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Book spine FORM
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.140
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.107
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.010
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.005
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.072
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Contact card print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.074
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Creator Micro tray collaboration print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.205
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.200
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.210
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.236
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.069
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.212
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.211
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.067
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.213
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Creator Micro actual front Figma print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Creator Micro actual right side print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Creator Micro actual top printed drawing
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Creator Micro rear Work Louder print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.264
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Pegboard slots
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_1 ceramic pot
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.134
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_1 leaf
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_1 leaf.001
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_1 leaf.002
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Small aloe ceramic pot
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.135
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Small aloe leaf
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Small aloe leaf.001
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Small aloe leaf.002
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Tiny jade plant ceramic pot
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.136
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Tiny jade plant leaf
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Tiny jade plant leaf.001
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Tiny jade plant leaf.002
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.008
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.009
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.073
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.020
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.075
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.079
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Postcard typography
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.026
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.170
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_2 ceramic pot
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.137
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_2 leaf
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: plant_2 leaf.001
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.138
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.011
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.033
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Small abstract print
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.184
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.249
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Sphere.010
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.183
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.182
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.243
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cylinder.247
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.037
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.069
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.047
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.042
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.038
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: window_glass
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.027
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.168
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.162
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Extracting primitive: Cube.161
17:43:55 | INFO: Primitives created: 1
17:43:55 | INFO: Finished glTF 2.0 export in 0.2664451599121094 s

Info: Saved as "workspace-saved-baked.blend"
SAVED_BAKE_COMPLETE {"file": "/models/workspace-saved.glb", "source": "artifacts/workspace/workspace.blend", "revision": "aeaf7ec3fdd8", "sourceRevision": "f26fbb05c217", "lights": [{"name": "Monitor bounce", "type": "AREA", "energy": 77.21258544921875, "color": [0.36979392170906067, 0.5249282121658325, 0.8899965286254883], "position": [0.0, 1.716867, -1.128875], "direction": [-0.0, 0.0, 1.0], "size": 0.920199990272522, "sizeY": 0.5242998600006104, "shape": "RECTANGLE", "angle": 0.7853981633974483, "blend": 0.15}, {"name": "Red lamp practical", "type": "SPOT", "energy": 112.99999237060547, "color": [1.0, 0.31566527485847473, 0.054276466369628906], "position": [1.208, 1.376, -0.138], "direction": [-0.936913, -0.12274, -0.327306], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}, {"name": "Red lamp practical.001", "type": "AREA", "energy": 42.0, "color": [1.0, 0.6899999976158142, 0.33000001311302185], "position": [1.208, 2.128, -0.138], "direction": [-0.936913, -0.12274, -0.327306], "size": 0.41999998688697815, "sizeY": 1.0, "shape": "DISK", "angle": 0.7853981633974483, "blend": 0.15}, {"name": "Red lamp practical.002", "type": "SPOT", "energy": 42.0, "color": [1.0, 0.39681971073150635, 0.0770018994808197], "position": [1.053532, 2.813051, -0.104746], "direction": [-0.578509, -0.813315, 0.062015], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}, {"name": "Red lamp practical.003", "type": "SPOT", "energy": 42.0, "color": [1.0, 0.39681971073150635, 0.0770018994808197], "position": [1.187563, 1.293612, 0.509256], "direction": [-0.578509, -0.813315, 0.062015], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}], "world": {"color": [0.3199999928474426, 0.36000001430511475, 0.3700000047683716], "strength": 0.47999998927116394}, "exposure": 0.0, "baked": true, "bytes": 10387532, "lightmapBytes": 887960, "triangles": 170370}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
