
> aadithva-portfolio@1.0.0 bake:workspace
> "/Applications/Blender.app/Contents/MacOS/Blender" --background --python-exit-code 1 --python scripts/blender/bake_saved_workspace.py --

00:00.416  blend            | Read blend: "/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/workspace.blend"
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.004
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Can spun body
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Chair breathable mesh
21:07:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.259
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.261
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.260
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox white Y print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.026
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.032
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.023
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox white casing join
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.001
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.041
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox white seamless ergonomic body
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox black Y print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.047
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.053
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.044
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox black casing join
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.003
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox black Xbox guide glyph
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Xbox black seamless ergonomic body
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.258
21:07:09 | INFO: Primitives created: 0
21:07:09 | WARNING: Mesh 'Cylinder.258' has no primitives and will be omitted.
21:07:09 | INFO: Extracting primitive: Lamp 1 bell
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Lamp 1 cream lining
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Torus.010
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.192
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.012
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Lamp 2 bell
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Lamp 2 cream lining
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Torus.012
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.193
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.013
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Lamp 3 bell
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Lamp 3 cream lining
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Torus.014
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.194
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.014
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.089
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Laptop sticker printed lid
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.090
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: medal_1 shelf hook
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.010
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: medal_1 eyelet
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: medal_2 shelf hook
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.012
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: medal_2 eyelet
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: medal_3 shelf hook
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.014
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: medal_3 eyelet
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.082
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.014
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.084
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.083
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: monitor_screen
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Notebook edge mark
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Pen pot with open rim
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.021
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.019
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.252
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.254
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.253
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Room floor
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Speaker brandless mark
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.179
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.180
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.181
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.147
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.106
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.096
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.107
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.108
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.097
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.109
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.006
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.007
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.008
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.009
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: About card illustration
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.004
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.071
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Book spine DESIGN
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.108
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.118
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.110
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.151
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.106
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Book spine FORM
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.140
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.107
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.010
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.005
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.072
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Contact card print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.074
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Creator Micro tray collaboration print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.205
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.200
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.210
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.236
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.069
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.212
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.211
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.067
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.213
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Creator Micro actual front Figma print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Creator Micro actual right side print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Creator Micro actual top printed drawing
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Creator Micro rear Work Louder print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.264
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Pegboard slots
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_1 ceramic pot
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.134
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_1 leaf
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_1 leaf.001
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_1 leaf.002
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Small aloe ceramic pot
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.135
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Small aloe leaf
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Small aloe leaf.001
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Small aloe leaf.002
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Tiny jade plant ceramic pot
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.136
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Tiny jade plant leaf
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Tiny jade plant leaf.001
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Tiny jade plant leaf.002
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.008
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.009
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.073
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.020
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.075
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.079
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Postcard typography
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.026
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.170
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_2 ceramic pot
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.137
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_2 leaf
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: plant_2 leaf.001
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.138
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.011
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.033
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Small abstract print
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.184
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.249
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Sphere.010
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.183
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.182
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.243
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cylinder.247
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.037
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.069
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.047
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.042
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.038
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: window_glass
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.027
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.168
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.162
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Extracting primitive: Cube.161
21:07:09 | INFO: Primitives created: 1
21:07:09 | INFO: Finished glTF 2.0 export in 0.28609585762023926 s

Info: Saved as "workspace-saved-baked.blend"
SAVED_BAKE_COMPLETE {"file": "/models/workspace-saved.glb", "source": "artifacts/workspace/workspace.blend", "revision": "673c961e5e80", "sourceRevision": "0fde1f402b6e", "lights": [{"name": "Monitor bounce", "type": "AREA", "energy": 77.21258544921875, "color": [0.36979392170906067, 0.5249282121658325, 0.8899965286254883], "position": [0.0, 1.716867, -1.348875], "direction": [-0.0, 0.0, 1.0], "size": 0.920199990272522, "sizeY": 0.5242998600006104, "shape": "RECTANGLE", "angle": 0.7853981633974483, "blend": 0.15}, {"name": "Red lamp practical", "type": "SPOT", "energy": 112.99999237060547, "color": [1.0, 0.31566527485847473, 0.054276466369628906], "position": [1.208, 1.376, -0.138], "direction": [-0.936913, -0.12274, -0.327306], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}, {"name": "Red lamp practical.001", "type": "AREA", "energy": 42.0, "color": [1.0, 0.6899999976158142, 0.33000001311302185], "position": [1.208, 2.128, -0.138], "direction": [-0.936913, -0.12274, -0.327306], "size": 0.41999998688697815, "sizeY": 1.0, "shape": "DISK", "angle": 0.7853981633974483, "blend": 0.15}, {"name": "Red lamp practical.002", "type": "SPOT", "energy": 42.0, "color": [1.0, 0.39681971073150635, 0.0770018994808197], "position": [1.053532, 2.813051, -0.104746], "direction": [-0.578509, -0.813315, 0.062015], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}, {"name": "Red lamp practical.003", "type": "SPOT", "energy": 42.0, "color": [1.0, 0.39681971073150635, 0.0770018994808197], "position": [1.187563, 1.293612, 0.509256], "direction": [-0.578509, -0.813315, 0.062015], "size": 0.1, "sizeY": 0.1, "shape": "DISK", "angle": 0.7853981852531433, "blend": 0.15000000596046448}], "world": {"color": [0.3199999928474426, 0.36000001430511475, 0.3700000047683716], "strength": 0.47999998927116394}, "exposure": 0.0, "baked": true, "bytes": 10378708, "lightmapBytes": 969554, "triangles": 170370}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
